Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/14545Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/14546Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/14549Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/14550Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/14551Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/14552Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/21107Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.SilurianGraptolitesfromChengkou,Sichuan.PalaeontologiaSinica,NewSeriesB26.SciencePress,Beijing,157pp.(inChinese)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/54212Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Dingxiang Village in Shitai County, Anhui Province (117.357, 30.198, Gaojiabian Formation)","Li, J.J.,Ge, M.Y. 1981. Development and systematic position of akidograptids. Acta Palaeontologica Sinica, 20(3): 225-234."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/54214Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Zhangcunxu Village in Qingyang, Anhui Province (117.968, 30.561, Gaojiabian Formation)","Li, J.J.,Ge, M.Y. 1981. Development and systematic position of akidograptids. Acta Palaeontologica Sinica, 20(3): 225-234."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/77016Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Dewukabuxia Village in Xiaza, Tibet (88.682, 31.129, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82807Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Huanghuachang (Trench 502) in Yichang City, Hubei Province (111.391, 30.862, Longmaxi Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/90536Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.SilurianGraptolitesfromChengkou,Sichuan.PalaeontologiaSinica,NewSeriesB26.SciencePress,Beijing,157pp.(inChinese)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/67255Akidograptus_ascensus.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Zhangcunxu Village in Qingyang, Anhui Province (117.968, 30.561, Gaojiabian Formation)","Li, J.J. 1999. Lower Silurian graptolites from southern Anhui. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 14, 70–157 (in Chinese, with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103387Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103388Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103389Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103386Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103385Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103379Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103380Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103381Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103382Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103383Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
