Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  7   8  13]
  [  7   8  14]
  [  7   8  14]
  ...
  [ 12  13  17]
  [ 12  13  17]
  [ 11  11  19]]

 [[  7   8  12]
  [  7   8  13]
  [  7   8  13]
  ...
  [ 12  13  18]
  [ 11  12  17]
  [ 11  11  18]]

 [[  7   8  13]
  [  7   8  13]
  [  7   8  12]
  ...
  [ 11  12  17]
  [ 11  12  17]
  [ 10  12  16]]

 ...

 [[215 206 237]
  [214 205 235]
  [213 207 235]
  ...
  [173 159 102]
  [142 132  97]
  [117 107  87]]

 [[214 206 237]
  [214 206 235]
  [212 207 234]
  ...
  [154 145  87]
  [124 116  78]
  [ 98  89  69]]

 [[212 205 236]
  [213 204 234]
  [214 205 234]
  ...
  [127 120  69]
  [ 97  91  59]
  [ 78  72  57]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  6   7  11]
  [  5   6  12]
  [  6   7  11]
  ...
  [  9   8  13]
  [  9   8  13]
  [  9   8  14]]

 [[  6   7  11]
  [  6   7  11]
  [  7   6  11]
  ...
  [  9   8  13]
  [  9   8  13]
  [  9   8  13]]

 [[  6   7  11]
  [  6   7  11]
  [  6   7  11]
  ...
  [  9   8  13]
  [  8   9  13]
  [  8   9  13]]

 ...

 [[186 177 213]
  [181 174 212]
  [173 170 206]
  ...
  [160 147  97]
  [149 139  86]
  [146 136  81]]

 [[180 174 209]
  [173 170 206]
  [166 166 203]
  ...
  [159 146  94]
  [148 139  85]
  [145 135  80]]

 [[175 172 204]
  [167 167 201]
  [161 161 199]
  ...
  [158 146  93]
  [147 138  83]
  [144 135  78]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[ 6  9 14]
  [ 7  9 14]
  [ 8  9 14]
  ...
  [ 9  8 14]
  [ 8  9 14]
  [ 8  9 14]]

 [[ 6  9 13]
  [ 7  9 14]
  [ 8  9 14]
  ...
  [ 9  9 16]
  [ 8  9 14]
  [ 8  9 14]]

 [[ 8  9 15]
  [ 8  9 14]
  [ 8  9 15]
  ...
  [ 8  9 15]
  [ 8  9 14]
  [ 8  9 14]]

 ...

 [[13 12 18]
  [12 13 18]
  [12 11 17]
  ...
  [ 9  9  9]
  [10 10 10]
  [ 9  9  9]]

 [[12 11 17]
  [12 12 17]
  [11 12 17]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[11 12 17]
  [12 11 17]
  [12 11 17]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  6   7  12]
  [  6   7  12]
  [  6   7  12]
  ...
  [  6   7  12]
  [  6   7  11]
  [  7   6  12]]

 [[  6   7  12]
  [  6   7  12]
  [  7   8  13]
  ...
  [  6   7  13]
  [  6   7  11]
  [  7   7  11]]

 [[  6   7  13]
  [  6   7  12]
  [  6   7  11]
  ...
  [  7   7  11]
  [  6   7  11]
  [  6   7  11]]

 ...

 [[ 10  10  14]
  [ 10  10  14]
  [ 10  10  13]
  ...
  [170 146  74]
  [168 147  72]
  [165 143  74]]

 [[ 10   9  14]
  [ 11  10  13]
  [ 10  10  12]
  ...
  [168 144  75]
  [169 148  78]
  [165 145  79]]

 [[ 10   9  14]
  [ 11  11  13]
  [ 10  10  12]
  ...
  [169 145  77]
  [168 147  91]
  [164 144  89]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  6   7  11]
  [  6   7  12]
  [  6   7  11]
  ...
  [ 10   9  14]
  [ 10   9  14]
  [  8   9  15]]

 [[  6   7  12]
  [  6   7  12]
  [  6   7  12]
  ...
  [ 10   9  15]
  [  9   8  14]
  [  9   8  14]]

 [[  7   6  11]
  [  7   6  11]
  [  6   7  11]
  ...
  [  9   9  15]
  [  9   8  14]
  [  9   8  13]]

 ...

 [[  9   9  12]
  [  9   8  11]
  [  9   8  10]
  ...
  [198 177 103]
  [197 176 108]
  [198 177  92]]

 [[  9   8  12]
  [  8   8  12]
  [  9   9  11]
  ...
  [196 177 105]
  [197 177 104]
  [198 178  99]]

 [[  9   8  13]
  [  8   7  13]
  [  8   8  11]
  ...
  [196 177 106]
  [197 178 100]
  [197 177 109]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[ 7  9 14]
  [ 8  8 14]
  [ 7  8 12]
  ...
  [10  9 14]
  [ 9 10 15]
  [ 9 10 15]]

 [[ 8  9 14]
  [ 8  8 13]
  [ 7  8 13]
  ...
  [10 10 16]
  [ 9 10 15]
  [ 9 10 15]]

 [[ 7  8 13]
  [ 7  8 13]
  [ 7  8 13]
  ...
  [10 10 16]
  [10 11 16]
  [10 10 15]]

 ...

 [[13 14 18]
  [13 14 18]
  [13 14 16]
  ...
  [11 11  9]
  [11 11  9]
  [11 11 11]]

 [[13 14 17]
  [14 14 18]
  [14 14 17]
  ...
  [11 11 10]
  [11 11 10]
  [11 11 10]]

 [[13 15 16]
  [14 13 17]
  [14 13 17]
  ...
  [11 11 11]
  [11 11 11]
  [11 11 11]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huangshu Village in Anji County, Zhejiang Province (119.676, 30.608, Lower Silurian)","Yang, D.Q. 1964. Some Lower Silurian graptolites from Anji, northwestern Zhejiang (Chekiang). Acta Palaeontologica Sinica, 12(4): 628-635."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[19 22 34]
  [20 22 36]
  [19 23 36]
  ...
  [21 22 36]
  [20 21 35]
  [19 22 33]]

 [[20 24 36]
  [20 22 35]
  [19 23 35]
  ...
  [20 22 35]
  [20 22 35]
  [18 20 32]]

 [[22 24 37]
  [21 23 36]
  [20 22 36]
  ...
  [19 21 33]
  [19 21 34]
  [18 20 32]]

 ...

 [[35 37 44]
  [37 38 45]
  [36 38 43]
  ...
  [22 23 23]
  [22 24 23]
  [24 24 24]]

 [[36 39 46]
  [36 39 46]
  [35 38 45]
  ...
  [22 24 23]
  [22 24 23]
  [22 24 23]]

 [[36 39 46]
  [36 39 46]
  [36 40 46]
  ...
  [22 24 23]
  [23 25 24]
  [22 24 23]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.SilurianGraptolitesfromChengkou,Sichuan.PalaeontologiaSinica,NewSeriesB26.SciencePress,Beijing,157pp.(inChinese)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  7   8  12]
  [  7   7  14]
  [  6   8  14]
  ...
  [  7   7  14]
  [  7   8  13]
  [  7   8  12]]

 [[  7   8  13]
  [  7   8  14]
  [  7   8  13]
  ...
  [  6   7  12]
  [  7   8  13]
  [  7   8  13]]

 [[  7   8  13]
  [  9   8  14]
  [  8   8  13]
  ...
  [  6   7  12]
  [  7   8  13]
  [  7   8  13]]

 ...

 [[211 190 156]
  [213 191 135]
  [215 194 122]
  ...
  [204 185 114]
  [203 183 113]
  [202 182 116]]

 [[208 184 162]
  [210 187 138]
  [212 190 124]
  ...
  [205 184 115]
  [202 183 110]
  [202 182 115]]

 [[204 182 159]
  [209 186 138]
  [211 190 128]
  ...
  [203 184 119]
  [201 182 114]
  [202 181 110]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Dingxiang Village in Shitai County, Anhui Province (117.357, 30.198, Gaojiabian Formation)","Li, J.J.,Ge, M.Y. 1981. Development and systematic position of akidograptids. Acta Palaeontologica Sinica, 20(3): 225-234."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  6   7  12]
  [  7   6  11]
  [  7   7  11]
  ...
  [  8   7  12]
  [  8   7  12]
  [  8   7  12]]

 [[  6   7  11]
  [  7   7  11]
  [  7   7  11]
  ...
  [  7   8  13]
  [  7   8  12]
  [  8   7  12]]

 [[  6   7  11]
  [  7   7  12]
  [  7   7  11]
  ...
  [  7   8  13]
  [  8   7  13]
  [  8   7  12]]

 ...

 [[188 179 210]
  [188 178 210]
  [185 179 206]
  ...
  [188 170  99]
  [188 169  97]
  [187 170  95]]

 [[187 176 209]
  [188 177 209]
  [187 178 205]
  ...
  [189 169 102]
  [189 169  97]
  [188 169  94]]

 [[184 170 205]
  [186 174 207]
  [187 177 207]
  ...
  [188 169 102]
  [188 169 100]
  [188 169  97]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Zhangcunxu Village in Qingyang, Anhui Province (117.968, 30.561, Gaojiabian Formation)","Li, J.J.,Ge, M.Y. 1981. Development and systematic position of akidograptids. Acta Palaeontologica Sinica, 20(3): 225-234."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[15 18 31]
  [23 24 37]
  [23 21 33]
  ...
  [14 16 27]
  [13 13 22]
  [23 22 29]]

 [[22 26 40]
  [22 21 34]
  [22 24 35]
  ...
  [16 17 29]
  [15 18 28]
  [15 17 27]]

 [[27 31 46]
  [28 30 44]
  [24 26 38]
  ...
  [15 14 24]
  [20 20 29]
  [20 22 36]]

 ...

 [[27 28 32]
  [29 31 37]
  [36 39 46]
  ...
  [14 17 24]
  [19 23 31]
  [14 16 24]]

 [[26 27 30]
  [30 30 35]
  [34 34 41]
  ...
  [18 19 26]
  [16 19 27]
  [16 18 23]]

 [[26 27 31]
  [28 29 34]
  [31 32 37]
  ...
  [20 20 26]
  [19 23 30]
  [14 16 23]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Dewukabuxia Village in Xiaza, Tibet (88.682, 31.129, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
